pregunta;opcion_a;opcion_b;opcion_c;opcion_d;correcta
La Ley Orgánica 2/2007, de 19 de marzo, es:;La Ley Orgánica de reforma del Estatuto de Autonomía para Andalucía;La Ley General de Sanidad;La Ley del Estatuto Marco del personal estatutario;La Ley de Autonomía del Paciente;A
El Estatuto de Autonomía para Andalucía es:;Una ley ordinaria estatal de aplicación supletoria;La norma institucional básica de la Comunidad Autónoma de Andalucía;Un reglamento del Parlamento de Andalucía;Una instrucción interna de la Junta de Andalucía;B
¿En qué Título del Estatuto se regulan los derechos sociales, deberes y políticas públicas?;Título Preliminar;Título I;Título II;Título IV;B
¿En qué Título del Estatuto se regulan las competencias de la Comunidad Autónoma?;Título Preliminar;Título I;Título II;Título IV;C
¿En qué Título del Estatuto se regula la organización institucional de la Comunidad Autónoma?;Título I;Título II;Título III;Título IV;D
¿En qué artículos se recoge el Título II (competencias) del Estatuto de Autonomía para Andalucía?;Arts. 22-41;Arts. 42-88;Arts. 89-98;Arts. 99-139;B
¿En qué artículos se recoge el Título IV (organización institucional) del Estatuto?;Arts. 42-88;Arts. 89-98;Arts. 99-139;Arts. 140-155;C
El artículo 42 del Estatuto de Autonomía para Andalucía se refiere a:;Clasificación y principios de las competencias;Derecho a la protección de la salud;Composición del Consejo Consultivo;Acción exterior de la Junta;A
¿Cómo clasifica el Estatuto de Autonomía para Andalucía las competencias autonómicas?;Legislativas, judiciales y administrativas;Exclusivas, compartidas y ejecutivas;Ordinarias, extraordinarias y delegadas;Básicas, orgánicas y reglamentarias;B
Las competencias exclusivas de la Comunidad Autónoma comprenden:;Solo la función ejecutiva;Potestad legislativa, potestad reglamentaria y función ejecutiva íntegramente;Solo la potestad reglamentaria;Solo la potestad legislativa básica;B
¿Qué artículo del Estatuto regula específicamente las competencias en salud, sanidad y farmacia?;Artículo 42;Artículo 47;Artículo 55;Artículo 99;C
¿En cuántos ámbitos diferencia el artículo 55 del Estatuto las competencias en salud, sanidad y farmacia?;Dos: estatal y autonómico;Tres: sanitario, sociosanitario y farmacéutico;Cuatro: competencias exclusivas, compartidas, ejecutivas y participación;Cuatro: primaria, especializada, urgencias y salud pública;C
Según el artículo 55.1 del Estatuto, es competencia exclusiva de Andalucía:;Vigilancia epidemiológica;Organización, funcionamiento interno, evaluación, inspección y control de centros, servicios y establecimientos sanitarios;Ejecución de la legislación estatal en productos farmacéuticos;Planificación y coordinación estatal en sanidad;B
